POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args2-onLeave:0xea32956c
,args3-onLeave:0x579e05af
,args4-onLeave:0x67281fc0
,args5-onLeave:0xb0b99ef4
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...


====================================================================

funcaddr: 724ba4dae4 relativePtr: 5ae4 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
72694cc1c0  d8 6b 3d 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k=ir.....Kir...
72694cc1d0  00 84 4a 69 72 00 00 00 07 00 00 00 00 00 00 00  ..Jir...........
72694cc1e0  07 00 00 00 00 00 00 00 f0 cd 57 69 72 00 00 00  ..........Wir...
72694cc1f0  00 10 dc ed 72 00 00 00 01 00 00 00 00 00 00 00  ....r...........
72694cc200  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc210  07 00 00 00 01 00 00 00 20 d2 42 69 72 00 00 00  ........ .Bir...
72694cc220  20 d2 42 69 72 00 00 00 24 d2 42 69 72 00 00 00   .Bir...$.Bir...
72694cc230  00 00 00 00 00 00 00 00 10 6d 6f 6e 69 74 6f 72  .........monitor
72694cc240  73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  s...............
72694cc250  00 d6 51 69 72 00 00 00 00 d6 51 69 72 00 00 00  ..Qir.....Qir...
72694cc260  80 d6 51 69 72 00 00 00 00 10 00 00 00 00 00 00  ..Qir...........
72694cc270  d8 6b 3d 69 72 00 00 00 00 00 00 00 00 00 00 00  .k=ir...........
72694cc280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc2a0  d8 6b 3d 69 72 00 00 00 00 30 4d 69 72 00 00 00  .k=ir....0Mir...
72694cc2b0  00 84 4a 69 72 00 00 00 01 00 00 00 72 00 00 00  ..Jir.......r...
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480f38  30 87 eb 13 00 00 00 00 b8 ae 95 63 72 00 00 00  0..........cr...
7ff4480f48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480f58  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f68  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f78  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
7ff4480f88  00 00 10 c2 00 00 00 00 30 87 eb 13 00 00 00 00  ........0.......
7ff4480f98  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fa8  a0 13 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fb8  30 87 eb 13 00 00 00 00 18 00 00 00 00 00 00 00  0...............
7ff4480fc8  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fd8  0c 12 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fe8  04 00 00 00 00 00 00 00 40 ea 0c ee 72 00 00 00  ........@...r...
7ff4480ff8  a0 ea 4b 69 72 00 00 00 01 00 00 00 00 00 00 00  ..Kir...........
7ff4481008  01 00 00 00 00 00 00 00 38 10 48 f4 7f 00 00 00  ........8.H.....
7ff4481018  50 de 2f 69 72 00 00 00 00 00 00 00 00 00 00 00  P./ir...........
7ff4481028  30 87 eb 13 7f 00 00 00 00 00 00 00 00 00 00 00  0...............
,args2-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724514fea0  65 66 32 76 78 23 73 66 2a 5e 46 6c 6b 6c 53 44  ef2vx#sf*^FlklSD
724514feb0  2a 39 73 64 66 28 6d 24 26 71 77 25 64 37 70 6f  *9sdf(m$&qw%d7po
724514fec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
724514fed0  20 00 15 45 72 00 00 00 80 00 95 44 72 00 00 00   ..Er......Dr...
724514fee0  20 fd 14 45 72 00 00 00 01 00 00 00 00 00 40 3e   ..Er.........@>
724514fef0  9a 99 76 3e 00 00 bd 3d 00 00 00 00 00 00 00 00  ..v>...=........
724514ff00  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff10  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff20  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff30  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff40  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff50  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff60  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff70  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff80  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff90  ab aa aa 3e 00 00 00 00 00 00 00 00 00 00 00 00  ...>............
,args3-onEnter:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7109c6b8  80 00 00 35 b0 33 00 11 1f 7a 35 b8 0c 00 00 14  ...5.3...z5.....
7109c6c8  b0 03 40 b9 10 0e 40 b9 11 00 40 b9 1f 02 11 6b  ..@...@...@....k
7109c6d8  81 15 00 54 b0 33 00 11 00 7a 35 b8 80 00 00 34  ...T.3...z5....4
7109c6e8  70 46 40 f9 b1 7f 0a 53 10 6a 31 38 83 00 00 14  pF@....S.j18....
7109c6f8  fd 03 00 aa 80 17 40 b9 df 02 00 6b 01 02 00 54  ......@....k...T
7109c708  7e 00 00 10 b4 0b 74 b5 82 0b 40 b9 ff 02 02 6b  ~.....t...@....k
7109c718  20 01 00 54 57 01 00 34 e1 03 17 aa f5 03 02 aa   ..TW..4........
7109c728  20 00 40 b9 00 48 40 f9 1e 14 40 f9 c0 03 3f d6   .@..H@...@...?.
7109c738  60 00 00 34 e0 03 1c aa 54 00 00 14 20 a2 ff f0  `..4....T... ...
7109c748  00 a0 0d 91 7e 00 00 10 94 09 74 b5 82 03 40 b9  ....~.....t...@.
7109c758  5f 00 00 6b e2 17 9f 1a 42 08 00 35 ff 02 00 71  _..k....B..5...q
7109c768  f5 17 9f 1a f5 2b 00 b9 e0 03 1c aa 1c 00 80 52  .....+.........R
7109c778  7e 00 00 10 b4 c7 6d b5 01 0c 40 b9 e1 23 00 b9  ~.....m...@..#..
7109c788  81 03 00 34 22 14 40 b9 df 02 02 6b e1 01 00 54  ...4".@....k...T
7109c798  7e 00 00 10 b4 56 6c b5 22 08 40 b9 e2 27 00 b9  ~....Vl.".@..'..
7109c7a8  ff 02 02 6b 20 02 00 54 15 01 00 35 e1 03 17 aa  ...k ..T...5....
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724514fed0  20 00 15 45 72 00 00 00 80 00 95 44 72 00 00 00   ..Er......Dr...
724514fee0  20 fd 14 45 72 00 00 00 01 00 00 00 00 00 40 3e   ..Er.........@>
724514fef0  9a 99 76 3e 00 00 bd 3d 00 00 00 00 00 00 00 00  ..v>...=........
724514ff00  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff10  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff20  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff30  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff40  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff50  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff60  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff70  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff80  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff90  ab aa aa 3e 00 00 00 00 00 00 00 00 00 00 00 00  ...>............
724514ffa0  ab aa aa 3e 00 00 00 00 00 00 00 00 00 00 00 00  ...>............
724514ffb0  00 00 80 3f 12 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ffc0  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
,args5-onEnter:0x20
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
72694cc1c0  d8 6b 3d 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k=ir.....Kir...
72694cc1d0  00 84 4a 69 72 00 00 00 07 00 00 00 00 00 00 00  ..Jir...........
72694cc1e0  08 00 00 00 00 00 00 00 f0 cd 57 69 72 00 00 00  ..........Wir...
72694cc1f0  00 10 dc ed 72 00 00 00 01 00 00 00 00 00 00 00  ....r...........
72694cc200  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc210  07 00 00 00 01 00 00 00 20 d2 42 69 72 00 00 00  ........ .Bir...
72694cc220  20 d2 42 69 72 00 00 00 24 d2 42 69 72 00 00 00   .Bir...$.Bir...
72694cc230  00 00 00 00 00 00 00 00 10 6d 6f 6e 69 74 6f 72  .........monitor
72694cc240  73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  s...............
72694cc250  00 d6 51 69 72 00 00 00 00 d6 51 69 72 00 00 00  ..Qir.....Qir...
72694cc260  80 d6 51 69 72 00 00 00 00 10 00 00 00 00 00 00  ..Qir...........
72694cc270  d8 6b 3d 69 72 00 00 00 00 00 00 00 00 00 00 00  .k=ir...........
72694cc280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc2a0  d8 6b 3d 69 72 00 00 00 00 30 4d 69 72 00 00 00  .k=ir....0Mir...
72694cc2b0  00 84 4a 69 72 00 00 00 01 00 00 00 72 00 00 00  ..Jir.......r...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480f38  30 87 eb 13 00 00 00 00 b8 ae 95 63 72 00 00 00  0..........cr...
7ff4480f48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480f58  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f68  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f78  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
7ff4480f88  00 00 10 c2 00 00 00 00 30 87 eb 13 00 00 00 00  ........0.......
7ff4480f98  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fa8  a0 13 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fb8  30 87 eb 13 00 00 00 00 18 00 00 00 00 00 00 00  0...............
7ff4480fc8  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fd8  0c 12 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fe8  04 00 00 00 00 00 00 00 40 ea 0c ee 72 00 00 00  ........@...r...
7ff4480ff8  a0 ea 4b 69 72 00 00 00 01 00 00 00 00 00 00 00  ..Kir...........
7ff4481008  01 00 00 00 00 00 00 00 38 10 48 f4 7f 00 00 00  ........8.H.....
7ff4481018  50 de 2f 69 72 00 00 00 00 00 00 00 00 00 00 00  P./ir...........
7ff4481028  30 87 eb 13 7f 00 00 00 00 00 00 00 00 00 00 00  0...............
,args2-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724514fea0  65 66 32 76 78 23 73 66 2a 5e 46 6c 6b 6c 53 44  ef2vx#sf*^FlklSD
724514feb0  2a 39 73 64 66 28 6d 24 26 71 77 25 64 37 70 6f  *9sdf(m$&qw%d7po
724514fec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
724514fed0  20 00 15 45 72 00 00 00 80 00 95 44 72 00 00 00   ..Er......Dr...
724514fee0  20 fd 14 45 72 00 00 00 01 00 00 00 00 00 40 3e   ..Er.........@>
724514fef0  9a 99 76 3e 00 00 bd 3d 00 00 00 00 00 00 00 00  ..v>...=........
724514ff00  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff10  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff20  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff30  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff40  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff50  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff60  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff70  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff80  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff90  ab aa aa 3e 00 00 00 00 00 00 00 00 00 00 00 00  ...>............
,args3-onLeave:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7109c6b8  80 00 00 35 b0 33 00 11 1f 7a 35 b8 0c 00 00 14  ...5.3...z5.....
7109c6c8  b0 03 40 b9 10 0e 40 b9 11 00 40 b9 1f 02 11 6b  ..@...@...@....k
7109c6d8  81 15 00 54 b0 33 00 11 00 7a 35 b8 80 00 00 34  ...T.3...z5....4
7109c6e8  70 46 40 f9 b1 7f 0a 53 10 6a 31 38 83 00 00 14  pF@....S.j18....
7109c6f8  fd 03 00 aa 80 17 40 b9 df 02 00 6b 01 02 00 54  ......@....k...T
7109c708  7e 00 00 10 b4 0b 74 b5 82 0b 40 b9 ff 02 02 6b  ~.....t...@....k
7109c718  20 01 00 54 57 01 00 34 e1 03 17 aa f5 03 02 aa   ..TW..4........
7109c728  20 00 40 b9 00 48 40 f9 1e 14 40 f9 c0 03 3f d6   .@..H@...@...?.
7109c738  60 00 00 34 e0 03 1c aa 54 00 00 14 20 a2 ff f0  `..4....T... ...
7109c748  00 a0 0d 91 7e 00 00 10 94 09 74 b5 82 03 40 b9  ....~.....t...@.
7109c758  5f 00 00 6b e2 17 9f 1a 42 08 00 35 ff 02 00 71  _..k....B..5...q
7109c768  f5 17 9f 1a f5 2b 00 b9 e0 03 1c aa 1c 00 80 52  .....+.........R
7109c778  7e 00 00 10 b4 c7 6d b5 01 0c 40 b9 e1 23 00 b9  ~.....m...@..#..
7109c788  81 03 00 34 22 14 40 b9 df 02 02 6b e1 01 00 54  ...4".@....k...T
7109c798  7e 00 00 10 b4 56 6c b5 22 08 40 b9 e2 27 00 b9  ~....Vl.".@..'..
7109c7a8  ff 02 02 6b 20 02 00 54 15 01 00 35 e1 03 17 aa  ...k ..T...5....
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724514fed0  20 00 15 45 72 00 00 00 80 00 95 44 72 00 00 00   ..Er......Dr...
724514fee0  20 fd 14 45 72 00 00 00 01 00 00 00 00 00 40 3e   ..Er.........@>
724514fef0  9a 99 76 3e 00 00 bd 3d 00 00 00 00 00 00 00 00  ..v>...=........
724514ff00  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff10  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff20  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff30  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff40  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff50  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff60  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff70  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff80  00 00 80 3f 10 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ff90  ab aa aa 3e 00 00 00 00 00 00 00 00 00 00 00 00  ...>............
724514ffa0  ab aa aa 3e 00 00 00 00 00 00 00 00 00 00 00 00  ...>............
724514ffb0  00 00 80 3f 12 00 00 00 00 00 00 00 00 00 00 00  ...?............
724514ffc0  00 00 80 3f 00 00 00 00 00 00 00 00 00 00 00 00  ...?............
,args5-onLeave:0x20
,retval onLeave=>0x75


====================================================================

